Wavelength,Intensity
606.096000,6060
605.944000,6140
605.793000,6072
605.641000,6226
605.489000,6049
605.337000,5840
605.186000,5714
605.034000,6007
604.882000,5890
604.730000,5792
604.579000,6265
604.427000,5994
604.275000,5983
604.123000,5872
603.972000,5609
603.820000,5913
603.668000,6222
603.516000,6148
603.365000,6075
603.213000,6212
603.061000,6380
602.909000,6060
602.758000,5918
602.606000,6533
602.454000,6545
602.302000,6064
602.151000,6011
601.999000,6011
601.847000,6100
601.695000,5946
601.544000,5776
601.392000,6012
601.240000,6060
601.088000,5993
600.937000,6199
600.785000,6106
600.633000,5886
600.481000,6305
600.330000,6259
600.178000,5863
600.026000,5850
599.874000,5811
599.723000,6179
599.571000,6350
599.419000,6245
599.267000,5982
599.116000,5971
598.964000,6472
598.812000,6250
598.660000,6030
598.509000,5986
598.357000,6425
598.205000,6776
598.053000,7105
597.902000,6658
597.750000,6387
597.598000,6515
597.446000,6527
597.295000,7411
597.143000,7693
596.991000,8175
596.839000,8775
596.688000,8604
596.536000,9344
596.384000,9238
596.232000,8541
596.081000,7692
595.929000,7434
595.777000,7982
595.625000,8336
595.474000,8027
595.322000,7738
595.170000,7772
595.018000,7367
594.867000,6686
594.715000,6672
594.563000,6539
594.411000,6620
594.260000,6500
594.108000,6271
593.956000,6265
593.804000,6328
593.653000,6224
593.501000,6083
593.349000,6217
593.197000,6140
593.046000,6314
592.894000,6855
592.742000,6853
592.590000,6982
592.439000,7340
592.287000,7661
592.135000,8715
591.983000,9054
591.832000,9498
591.680000,9364
591.528000,9760
591.376000,9521
591.225000,8281
591.073000,6834
590.921000,6641
590.769000,6611
590.618000,6027
590.466000,6146
590.314000,6026
590.162000,6135
590.011000,6314
589.859000,6139
589.707000,6390
589.555000,6417
589.404000,6325
589.252000,5826
589.100000,6026
588.948000,6104
588.797000,6038
588.645000,5987
588.493000,5960
588.341000,6287
588.190000,6673
588.038000,6310
587.886000,6269
587.734000,6335
587.583000,6308
587.431000,6150
587.279000,6054
587.127000,6364
586.976000,6298
586.824000,6080
586.672000,6315
586.520000,6016
586.369000,6053
586.217000,5984
586.065000,6295
585.913000,6345
585.762000,6354
585.610000,6381
585.458000,6325
585.306000,6238
585.155000,6488
585.003000,6197
584.851000,6054
584.699000,6354
584.548000,6499
584.396000,6296
584.244000,6130
584.092000,5835
583.941000,5908
583.789000,5781
583.637000,6074
583.485000,6197
583.334000,6192
583.182000,6087
583.030000,5991
582.878000,5691
582.727000,5816
582.575000,6155
582.423000,6230
582.271000,5969
582.120000,6275
581.968000,6220
581.816000,6516
581.664000,6567
581.513000,6347
581.361000,6077
581.209000,6199
581.057000,6300
580.906000,6184
580.754000,6122
580.602000,6207
580.450000,6539
580.299000,6739
580.147000,6680
579.995000,6351
579.843000,6246
579.692000,6163
579.540000,6067
579.388000,6117
579.236000,6178
579.085000,6342
578.933000,6198
578.781000,6093
578.629000,5962
578.478000,5894
578.326000,5858
578.174000,6307
578.022000,6225
577.871000,5855
577.719000,5786
577.567000,6277
577.415000,6173
577.264000,6288
577.112000,6010
576.960000,6155
576.811000,6261
576.662000,6170
576.512000,6049
576.363000,6022
576.214000,6053
576.065000,5878
575.915000,5863
575.766000,6257
575.617000,6361
575.468000,6757
575.318000,6418
575.169000,6252
575.020000,6063
574.871000,5991
574.722000,5999
574.572000,6227
574.423000,6396
574.274000,6526
574.125000,6664
573.975000,6652
573.826000,6427
573.677000,7073
573.528000,7265
573.379000,7382
573.229000,7514
573.080000,7261
572.931000,6796
572.782000,6437
572.632000,6144
572.483000,7040
572.334000,6820
572.185000,6542
572.036000,6545
571.886000,6663
571.737000,6951
571.588000,7324
571.439000,7783
571.289000,8433
571.140000,8576
570.991000,9586
570.842000,10697
570.692000,11997
570.543000,13547
570.394000,15231
570.245000,16226
570.096000,15703
569.946000,14353
569.797000,12435
569.648000,11276
569.499000,10716
569.349000,10271
569.200000,10776
569.051000,11154
568.902000,11249
568.753000,10020
568.603000,8685
568.454000,7695
568.305000,7196
568.156000,7143
568.006000,6843
567.857000,6881
567.708000,6884
567.559000,6888
567.409000,6263
567.260000,6221
567.111000,6271
566.962000,6071
566.813000,6398
566.663000,6513
566.514000,6333
566.365000,6403
566.216000,6369
566.066000,6295
565.917000,6280
565.768000,6566
565.619000,6455
565.470000,6036
565.320000,6336
565.171000,6615
565.022000,6541
564.873000,6362
564.723000,6149
564.574000,5865
564.425000,6507
564.276000,6628
564.126000,6334
563.977000,6007
563.828000,6079
563.679000,6101
563.530000,6300
563.380000,6246
563.231000,6641
563.082000,6341
562.933000,6319
562.783000,6563
562.634000,6369
562.485000,5927
562.336000,6214
562.187000,6636
562.037000,6504
561.888000,6288
561.739000,6317
561.590000,6474
561.440000,6151
561.291000,6302
561.142000,6425
560.993000,6621
560.843000,6845
560.694000,7065
560.545000,6916
560.396000,6284
560.247000,5974
560.097000,6240
559.948000,6272
559.799000,6567
559.650000,6828
559.500000,6386
559.351000,5924
559.202000,5977
559.053000,6046
558.904000,6273
558.754000,6278
558.605000,6528
558.456000,6492
558.307000,6457
558.157000,6475
558.008000,6184
557.859000,6503
557.710000,6537
557.560000,6592
557.411000,6704
557.262000,6427
557.113000,6667
556.964000,7086
556.814000,7041
556.665000,6948
556.516000,7036
556.367000,7561
556.217000,7688
556.068000,7450
555.919000,7516
555.770000,8051
555.621000,8153
555.471000,7585
555.322000,7163
555.173000,7111
555.024000,6956
554.874000,6805
554.725000,6639
554.576000,6648
554.427000,6582
554.277000,6393
554.128000,6475
553.979000,6502
553.830000,6296
553.681000,6051
553.531000,6292
553.382000,6731
553.233000,6494
553.084000,6175
552.934000,6220
552.785000,6656
552.636000,6847
552.487000,7057
552.338000,7440
552.188000,7397
552.039000,7413
551.890000,7361
551.741000,6880
551.591000,6940
551.442000,7156
551.293000,6799
551.144000,6610
550.994000,6957
550.845000,6937
550.696000,6968
550.547000,6645
550.398000,6983
550.248000,7221
550.099000,7147
549.950000,6723
549.801000,6265
549.651000,6707
549.502000,6766
549.353000,6786
549.204000,6786
549.055000,6819
548.905000,6504
548.756000,6484
548.607000,6813
548.458000,6525
548.308000,6656
548.159000,6866
548.010000,7088
547.861000,7244
547.712000,7218
547.562000,7029
547.413000,6880
547.264000,6682
547.115000,6270
546.965000,6802
546.816000,6707
546.667000,6842
546.518000,6546
546.368000,6483
546.219000,6675
546.070000,6636
545.924000,6561
545.777000,6869
545.631000,6904
545.484000,6515
545.338000,6171
545.192000,6289
545.045000,6442
544.899000,6703
544.753000,6685
544.606000,6614
544.460000,6868
544.313000,6705
544.167000,6625
544.021000,6718
543.874000,6513
543.728000,6536
543.581000,6359
543.435000,6411
543.289000,6510
543.142000,6155
542.996000,6391
542.849000,6782
542.703000,6954
542.557000,6513
542.410000,6217
542.264000,6296
542.118000,6644
541.971000,6568
541.825000,6274
541.678000,6217
541.532000,6594
541.386000,6964
541.239000,6604
541.093000,6460
540.946000,6363
540.800000,6656
540.654000,6995
540.507000,6385
540.361000,6603
540.214000,6808
540.068000,6886
539.922000,6646
539.775000,6436
539.629000,6546
539.483000,6552
539.336000,6490
539.190000,6579
539.043000,6669
538.897000,6531
538.751000,6457
538.604000,6908
538.458000,6832
538.311000,6874
538.165000,6936
538.019000,6788
537.872000,6862
537.726000,7256
537.580000,7118
537.433000,6723
537.287000,6612
537.140000,6312
536.994000,6532
536.848000,6835
536.701000,6955
536.555000,7057
536.408000,6522
536.262000,6277
536.116000,6407
535.969000,7020
535.823000,6743
535.676000,6645
535.530000,6663
535.384000,6230
535.237000,6380
535.091000,6860
534.945000,6501
534.798000,6883
534.652000,6817
534.505000,7238
534.359000,7252
534.213000,6774
534.066000,6821
533.920000,7083
533.773000,6892
533.627000,6501
533.481000,6793
533.334000,6506
533.188000,6417
533.041000,6717
532.895000,6912
532.749000,6566
532.602000,6813
532.456000,6942
532.310000,7024
532.163000,7133
532.017000,6956
531.870000,6497
531.724000,6589
531.578000,6448
531.431000,6511
531.285000,6731
531.138000,6428
530.992000,6504
530.846000,6751
530.699000,6555
530.553000,6454
530.407000,6604
530.260000,6700
530.114000,6473
529.967000,6720
529.821000,6560
529.675000,6255
529.528000,6488
529.382000,6334
529.235000,6415
529.089000,6613
528.943000,6754
528.796000,6786
528.650000,6868
528.503000,6741
528.357000,6916
528.211000,7109
528.064000,6732
527.918000,6897
527.772000,6547
527.625000,7221
527.479000,7511
527.332000,7218
527.186000,6655
527.040000,6735
526.893000,6771
526.747000,6582
526.600000,6938
526.454000,6722
526.308000,6715
526.161000,6511
526.015000,6725
525.868000,7344
525.722000,7012
525.576000,6850
525.429000,7064
525.283000,7518
525.137000,7560
524.990000,7855
524.844000,8382
524.697000,9547
524.551000,10279
524.405000,10258
524.258000,9187
524.112000,8196
523.965000,7572
523.819000,7520
523.673000,7961
523.526000,7794
523.380000,7778
523.234000,7518
523.087000,6947
522.941000,7118
522.794000,7207
522.648000,7131
522.502000,7412
522.355000,7283
522.209000,7591
522.062000,7908
521.916000,7945
521.770000,7584
521.623000,7646
521.477000,7855
521.330000,8567
521.184000,9475
521.038000,9948
520.891000,10456
520.745000,11454
520.599000,11602
520.452000,11573
520.306000,11151
520.159000,11159
520.013000,10820
519.867000,10317
519.720000,9404
519.574000,8543
519.427000,8390
519.281000,8345
519.135000,7595
518.988000,7825
518.842000,8131
518.695000,7766
518.549000,7728
518.403000,8015
518.256000,9161
518.110000,9432
517.964000,8924
517.817000,8723
517.671000,7982
517.524000,7425
517.378000,7766
517.232000,7445
517.085000,7165
516.939000,7194
516.792000,7710
516.646000,7488
516.500000,7536
516.353000,7478
516.207000,7663
516.061000,7100
515.914000,6939
515.768000,7338
515.621000,7362
515.475000,7501
515.329000,7064
515.182000,6979
515.036000,7297
514.889000,7556
514.743000,7222
514.597000,6756
514.450000,6773
514.304000,6993
514.157000,6892
514.011000,7308
513.865000,7494
513.718000,7734
513.572000,8675
513.426000,9755
513.279000,9711
513.133000,8317
512.986000,7242
512.840000,7156
512.694000,6896
512.547000,6895
512.401000,6876
512.254000,7247
512.108000,7438
511.962000,7670
511.815000,7524
511.669000,7256
511.522000,7044
511.376000,7320
511.230000,7317
511.083000,7520
510.937000,8012
510.791000,8088
510.644000,8051
510.498000,7674
510.351000,7868
510.205000,7995
510.059000,7702
509.912000,7609
509.766000,7696
509.619000,7548
509.473000,7529
509.327000,7569
509.180000,7729
509.034000,7724
508.887000,7565
508.741000,7591
508.595000,7964
508.448000,8602
508.302000,8832
508.156000,8936
508.009000,8891
507.863000,9186
507.716000,10139
507.570000,11325
507.424000,11547
507.277000,11469
507.131000,10240
506.984000,9086
506.838000,8338
506.692000,8251
506.545000,8312
506.399000,8326
506.253000,8114
506.106000,8634
505.960000,8953
505.813000,9248
505.667000,10065
505.521000,10158
505.374000,10507
505.228000,11280
505.081000,11667
504.935000,11433
504.789000,12000
504.642000,13212
504.496000,14609
504.349000,16436
504.203000,19292
504.057000,23022
503.910000,27286
503.764000,32110
503.618000,37119
503.471000,41714
503.325000,43994
503.178000,43162
503.032000,40072
502.886000,33842
502.739000,26981
502.593000,21334
502.446000,18268
502.300000,16740
502.154000,15345
502.007000,13583
501.861000,12609
501.714000,11519
501.568000,10867
501.422000,10232
501.275000,9216
501.129000,8646
500.983000,8071
500.836000,8450
500.690000,8152
500.543000,8187
500.397000,8490
500.251000,8138
500.104000,7838
499.958000,7977
499.811000,8308
499.665000,8079
499.519000,7626
499.372000,7705
499.226000,8387
499.080000,8240
498.933000,8420
498.787000,8747
498.640000,8796
498.494000,8483
498.348000,8813
498.201000,8438
498.055000,8682
497.908000,8956
497.762000,8883
497.616000,9123
497.469000,9464
497.323000,9998
497.176000,9911
497.030000,9772
496.884000,9475
496.737000,9854
496.591000,9738
496.445000,9005
496.298000,9163
496.152000,9220
496.005000,9592
495.859000,9228
495.713000,8768
495.566000,8901
495.420000,9673
495.273000,9612
495.127000,9303
494.981000,8810
494.834000,9578
494.688000,9669
494.541000,9040
494.395000,9113
494.249000,9633
494.102000,9052
493.956000,8862
493.810000,9231
493.663000,9214
493.517000,9662
493.370000,9419
493.224000,9143
493.078000,8794
492.931000,9515
492.785000,9590
492.638000,9762
492.492000,10269
492.346000,10185
492.199000,9672
492.053000,9984
491.907000,9998
491.760000,9717
491.614000,10116
491.467000,10235
491.321000,10096
491.175000,10150
491.028000,10428
490.882000,10284
490.735000,10501
490.589000,11045
490.443000,10760
490.296000,10473
490.150000,10602
490.003000,10890
489.857000,11098
489.711000,11186
489.564000,11969
489.418000,11718
489.272000,11946
489.125000,11735
488.979000,11481
488.832000,11800
488.686000,11760
488.540000,11499
488.393000,11652
488.247000,11415
488.100000,11235
487.954000,10750
487.808000,11452
487.661000,11341
487.515000,10949
487.368000,11370
487.222000,10973
487.076000,10777
486.929000,10155
486.783000,10031
486.637000,10126
486.490000,9954
486.344000,9802
486.197000,10053
486.051000,10007
485.905000,9566
485.758000,9446
485.612000,9454
485.465000,9404
485.319000,9766
485.173000,10066
485.026000,9732
484.880000,9934
484.734000,9927
484.587000,9824
484.441000,10055
484.294000,10334
484.148000,10971
484.002000,11419
483.855000,12047
483.709000,12311
483.562000,13011
483.416000,13777
483.270000,14771
483.123000,14445
482.977000,13042
482.830000,11883
482.684000,11388
482.538000,11318
482.391000,11177
482.245000,11203
482.099000,11763
481.952000,11704
481.806000,12028
481.659000,12128
481.513000,11897
481.367000,11681
481.220000,11149
481.074000,11248
480.927000,11550
480.781000,11024
480.635000,10793
480.488000,10117
480.342000,10196
480.195000,9818
480.049000,9634
479.903000,9424
479.756000,9880
479.610000,9358
479.464000,8817
479.317000,8839
479.171000,9088
479.024000,9376
478.878000,9487
478.732000,9603
478.585000,9457
478.439000,9356
478.292000,9191
478.146000,9068
478.000000,9267
477.853000,9361
477.707000,9248
477.561000,9476
477.414000,9555
477.268000,9889
477.121000,9702
476.975000,9266
476.829000,9315
476.682000,9147
476.536000,8727
476.389000,8597
476.243000,9060
476.097000,8470
475.950000,8943
475.804000,8795
475.657000,8904
475.511000,9063
475.365000,9532
475.218000,9579
475.072000,9726
474.926000,9697
474.779000,9987
474.633000,10241
474.486000,10611
474.340000,10908
474.194000,11229
474.047000,12006
473.901000,13163
473.754000,13750
473.608000,14647
473.462000,15486
473.315000,15925
473.169000,15522
473.022000,15203
472.876000,15131
472.730000,14395
472.583000,13151
472.437000,12688
472.291000,12020
472.144000,11574
471.998000,10791
471.851000,10399
471.705000,10499
471.559000,10040
471.412000,10373
471.266000,10857
471.119000,11070
470.973000,11232
470.827000,11943
470.680000,12231
470.534000,12971
470.388000,12757
470.241000,12263
470.095000,12041
469.948000,11736
469.802000,10810
469.656000,11026
469.509000,11699
469.363000,11875
469.216000,11930
469.070000,12341
468.924000,12933
468.777000,12267
468.631000,12604
468.484000,12635
468.338000,13736
468.192000,16463
468.045000,18474
467.899000,21247
467.753000,23078
467.606000,22409
467.460000,21878
467.313000,23117
467.167000,25047
467.021000,25845
466.874000,24321
466.728000,21664
466.581000,19975
466.435000,20246
466.289000,22262
466.142000,25126
465.996000,28938
465.849000,29359
465.703000,24546
465.557000,19243
465.410000,16002
465.264000,15415
465.118000,15552
464.971000,15461
464.825000,14819
464.678000,14139
464.532000,13859
